﻿,attendee_id,presentation_id
2164,A01906,10-4-04
2165,A00719,Poster12-22
2166,A02046,14-15-12
2167,A00719,Poster12-30
2168,A01910,Poster27-01
2169,A01722,Poster9-38
2170,A01913,8-3-06
2171,A01722,Poster14-03
2172,A01722,Poster14-21
2173,A00891,Poster29-26
2174,A01916,Poster24-16
2175,A01917,Poster8-12
2176,A01451,Poster27-33
2177,A01920,20-10-12
2178,A01921,8-3-12
2179,A01921,8-3-13
2180,A01722,Poster21-06
2181,A01722,Poster29-17
2182,A00719,Poster12-31
2183,A01924,7-13-03
2184,A01795,Poster13-22
2185,A02348,14-18-06
2186,A01795,Poster29-16
2187,A01722,7-8-01
2188,A01929,16-8-05
2189,A01930,Poster24-13
2190,A01930,14-9-15
2191,A01930,Poster24-14
2192,A01932,Poster23-37
2193,A01933,Poster27-16
2194,A03008,Poster6-45
2195,A00677,Poster17-03
2196,A01722,7-8-03
2197,A01722,7-8-05
2198,A01940,11-2-01
2199,A01942,2-4-04
2200,A01722,7-8-06
2201,A01945,17-4-01
2202,A01946,Poster25-10
2203,A00046,3-1-01
2204,A00046,3-1-02
2205,A00046,Poster10-10
2206,A01952,Poster15-12
2207,A02178,8-7-06
2208,A01955,17-5-09
2209,A01955,15-6-13
2210,A00073,Poster29-09
2211,A01957,Poster27-07
2212,A01958,16-4-02
2213,A01961,18-4-06
2214,A01795,Poster13-16
2215,A01559,Poster23-24
2216,A00257,16-15-01
2217,A00257,16-15-13
2218,A02212,20-8-12
2219,A02488,Poster3-15
2220,A00522,4-2-04
2221,A02827,Poster20-08
2222,A01751,Poster12-26
2223,A01961,Poster12-06
2224,A01961,Poster12-08
2225,A01961,Poster12-09
2226,A01961,Poster12-11
2227,A01962,Poster29-15
2228,A01963,5-5-02
2229,A01964,Poster26-04
2230,A01964,Poster24-11
2231,A01964,Poster24-12
2232,A01964,Poster24-15
2233,A02722,Poster2-35
2234,A00631,7-9-06
2235,A00631,5-4-02
2236,A03004,14-3-05
2237,A01968,Poster11-28
2238,A01284,Poster21-06
2239,A03004,12-5-02
2240,A03004,8-7-06
2241,A01971,14-4-05
2242,A00749,14-3-05
2243,A01222,Poster12-40
2244,A01975,Poster19-19
2245,A01222,14-13-09
2246,A01977,18-4-02
2247,A00749,12-5-05
2248,A01979,Poster4-08
2249,A01126,Poster21-21
2250,A01981,Poster19-48
2251,A00807,8-3-15
2252,A00749,8-7-06
2253,A01986,Poster3-28
2254,A02368,5-8-05
2255,A01989,11-2-14
2256,A01989,11-7-04
2257,A00234,18-2-05
2258,A03185,7-7-07
2259,A02343,3-9-01
2260,A02368,Poster7-36
2261,A00764,6-4-16
2262,A00764,16-10-02
2263,A01785,13-8-03
2264,A01785,Poster23-17
2265,A01995,Poster29-14
2266,A00764,10-2-12
2267,A02343,Poster24-33
2268,A01999,Poster7-26
2269,A02001,13-8-04
2270,A01785,Poster25-15
2271,A01747,Poster12-54
2272,A01194,5-7-05
2273,A01786,Poster13-17
2274,A02007,17-2-01
2275,A01747,Poster15-07
2276,A02009,6-2-03
2277,A02009,13-3-07
2278,A02009,Poster4-05
2279,A02010,7-15-07
2280,A02010,Poster27-26
2281,A01786,Poster24-02
2282,A02014,Poster27-42
2283,A02014,10-2-04
2284,A02014,Poster28-03
2285,A01029,3-10-05
2286,A02018,15-1-03
2287,A02019,18-1-03
2288,A01029,Poster18-25
2289,A02021,Poster7-09
2290,A02021,Poster2-29
2291,A02021,Poster2-06
2292,A02025,Poster26-22
2293,A02026,Poster4-05
2294,A02026,6-2-03
2295,A02027,17-4-05
2296,A01536,14-8-04
2297,A02029,Poster6-08
2298,A01536,15-4-02
2299,A02038,Poster24-15
2300,A02039,14-11-07
2301,A02043,Poster20-23
2302,A02766,7-8-04
2303,A00618,Poster21-07
2304,A00719,Poster12-33
2305,A02050,18-7-06
2306,A02051,Poster24-17
2307,A00719,Poster12-44
2308,A02056,Poster19-21
2309,A02056,Poster21-24
2310,A02056,Poster5-27
2311,A00719,Poster12-40
2312,A00719,Poster12-26
2313,A00719,Poster12-32
2314,A02059,7-18-08
2315,A02060,3-8-05
2316,A02063,Poster29-04
2317,A02064,Poster12-34
2318,A02065,10-9-08
2319,A02066,Poster9-19
2320,A02066,11-2-09
2321,A02068,Poster27-18
2322,A02069,10-1-06
2323,A02069,10-2-09
2324,A02071,14-15-12
2325,A01871,10-7-14
2326,A00990,18-7-01
2327,A02079,16-2-05
2328,A02081,15-1-06
2329,A02082,6-4-10
2330,A01299,Poster16-31
2331,A00039,7-4-04
2332,A01758,Poster23-41
2333,A02085,19-3-01
2334,A00374,3-3-04
2335,A00956,4-2-08
2336,A02090,7-13-01
2337,A02090,7-3-01
2338,A02092,Poster14-37
2339,A02092,Poster14-10
2340,A00956,Poster2-23
2341,A02094,10-4-07
2342,A02094,Poster14-24
2343,A02094,10-2-15
2344,A02095,16-6-07
2345,A00956,Poster21-07
2346,A01642,9-1-02
2347,A00956,Poster21-13
2348,A00956,14-15-14
2349,A02099,8-2-03
2350,A02100,Poster13-16
2351,A02100,Poster29-16
2352,A02574,Poster22-22
2353,A01310,18-10-03
2354,A02589,Poster12-43
2355,A02459,Poster24-30
2356,A00272,Poster11-21
2357,A00278,17-6-02
2358,A00141,Poster6-26
2359,A00141,16-5-03
2360,A00141,16-5-04
2361,A02100,Poster13-22
2362,A00138,12-3-03
2363,A01143,Poster8-15
2364,A02103,16-10-05
2365,A02103,6-4-07
2366,A02103,6-4-11
2367,A02103,Poster4-17
2368,A02104,14-13-01
2369,A02106,12-5-01
2370,A01872,16-12-07
2371,A02126,4-5-02
2372,A02126,7-3-08
2373,A02091,18-12-05
2374,A02613,11-7-03
2375,A04008,Poster21-02
2376,A01020,13-3-13
2377,A01872,Poster4-29
2378,A04008,Poster3-38
2379,A02110,Poster15-23
2380,A00463,2-3-02
2381,A01872,Poster5-03
2382,A00463,18-6-03
2383,A00463,2-3-04
2384,A02115,10-2-10
2385,A01872,Poster27-01
2386,A00463,2-3-05
2387,A02118,Poster3-39
2388,A00463,18-3-05
2389,A00463,2-3-06
2390,A02120,13-8-05
2391,A02084,Poster11-05
2392,A00463,Poster14-38
2393,A00463,Poster12-28
2394,A02124,Poster11-04
2395,A02125,Poster29-16
2396,A02125,Poster13-16
2397,A01872,Poster22-08
2398,A00933,8-7-02
2399,A01872,16-15-12
2400,A02128,7-12-13
2401,A01872,16-2-15
2402,A01872,2-5-08
2403,A00979,Poster8-02
2404,A00463,Poster2-26
2405,A00463,7-16-11
2406,A02205,Poster23-44
2407,A02904,5-8-05
2408,A02136,Poster22-24
2409,A02137,4-4-01
2410,A03282,4-1-01
2411,A02139,8-3-05
2412,A02140,Poster2-34
2413,A02141,4-4-01
2414,A02141,4-4-03
2415,A01003,Poster18-17
2416,A01280,Poster11-06
2417,A02983,13-4-06
2418,A00606,7-6-08
2419,A02146,15-6-02
2420,A02147,18-5-06
2421,A03540,18-12-02
2422,A02150,2-3-08
2423,A02705,3-9-04
2424,A02015,Poster7-35
2425,A03078,Poster21-36
2426,A01492,Poster22-11
2427,A02154,Poster9-17
2428,A02155,11-8-03
2429,A02155,3-4-08
2430,A02155,3-2-06
2431,A02155,9-1-09
2432,A02155,3-8-10
2433,A02638,13-1-06
2434,A01063,8-1-05
2435,A00606,Poster20-18
2436,A02158,13-7-07
2437,A02158,Poster23-15
2438,A01353,5-7-08
2439,A00606,Poster24-29
2440,A02162,14-17-04
2441,A02162,14-15-03
2442,A02164,Poster11-34
2443,A02165,13-7-11
2444,A02167,8-4-07
2445,A02167,17-6-05
2446,A02167,Poster14-31
2447,A02754,14-8-06
2448,A02169,15-3-03
2449,A02169,15-3-05
2450,A00848,Poster24-08
2451,A02573,17-5-04
2452,A02741,7-9-04
2453,A01833,7-14-14
2454,A01262,15-6-07
2455,A02175,11-2-10
2456,A02549,Poster23-39
2457,A02177,16-11-02
2458,A02179,8-1-03
2459,A02179,16-16-05
2460,A02549,Poster16-34
2461,A03026,Poster18-25
2462,A02636,14-8-02
2463,A02185,15-4-09
2464,A02186,18-2-12
2465,A02187,Poster21-12
2466,A02187,14-21-04
2467,A02188,3-2-02
2468,A02188,18-10-08
2469,A02189,18-10-04
2470,A02190,14-16-04
2471,A02190,14-16-06
2472,A02190,15-3-04
2473,A01351,Poster17-06
2474,A02192,7-3-08
2475,A02636,19-2-05
2476,A02194,Poster7-12
2477,A02195,Poster16-06
2478,A02196,3-10-02
2479,A02196,14-20-08
2480,A02196,3-10-01
2481,A02196,Poster21-30
2482,A02196,Poster24-35
2483,A02197,16-5-01
2484,A01144,17-3-04
2485,A00057,15-1-07
2486,A02200,7-10-05
2487,A02202,16-2-16
2488,A02203,3-8-02
2489,A02203,14-7-03
2490,A02204,18-2-01
2491,A02204,16-4-06
2492,A02956,19-2-04
2493,A02209,Poster4-30
2494,A02211,4-3-05
2495,A02214,14-23-01
2496,A02215,Poster2-27
2497,A02215,Poster2-34
2498,A02217,19-3-05
2499,A01967,10-8-04
2500,A01967,10-8-08
2501,A01967,Poster7-03
2502,A02222,14-10-02
2503,A00900,17-6-03
2504,A00700,7-3-01
2505,A01154,Poster19-26
2506,A01769,7-4-05
2507,A01509,Poster3-13
2508,A02277,Poster18-05
2509,A02277,Poster18-23
2510,A02277,3-2-15
2511,A02314,16-15-08
2512,A00300,20-3-05
2513,A00236,5-2-01
2514,A01251,Poster7-27
2515,A01251,Poster5-09
2516,A01251,20-11-02
2517,A00439,14-10-16
2518,A02670,18-6-07
2519,A02660,18-12-07
2520,A02098,Poster21-38
2521,A00624,Poster25-03
2522,A02232,Poster19-24
2523,A02233,4-3-06
2524,A02161,Poster15-33
2525,A02235,4-5-04
2526,A00624,Poster24-08
2527,A02239,Poster9-10
2528,A02240,11-3-03
2529,A02240,11-3-05
2530,A02240,5-3-05
2531,A02240,Poster9-26
2532,A02240,Poster23-17
2533,A01574,Poster17-33
2534,A01443,7-18-04
2535,A02244,Poster12-39
2536,A02244,Poster12-38
2537,A00627,14-14-08
2538,A00627,Poster16-19
2539,A02250,7-2-01
2540,A02252,Poster3-20
2541,A02254,13-9-05
2542,A02255,18-13-02
2543,A02255,11-2-14
2544,A02255,11-7-04
2545,A02255,17-5-09
2546,A02255,Poster1-21
2547,A02255,15-6-13
2548,A02256,Poster29-05
2549,A02256,3-5-05
2550,A02256,14-16-06
2551,A02257,Poster1-11
2552,A02258,Poster14-18
2553,A02260,14-11-06
2554,A02260,15-3-06
2555,A02261,7-7-03
2556,A02261,1-3-02
2557,A02261,Poster16-02
2558,A02261,Poster29-14
2559,A02261,7-7-01
2560,A02261,Poster19-14
2561,A02261,7-7-02
2562,A02262,Poster20-24
2563,A02037,16-8-06
2564,A02473,12-3-03
2565,A02473,Poster14-08
2566,A01130,Poster13-10
2567,A02914,Poster10-10
2568,A02268,14-2-06
2569,A02269,Poster1-20
2570,A02270,7-5-13
2571,A02473,11-2-15
2572,A02275,13-9-07
2573,A03246,2-1-06
2574,A01877,1-1-10
2575,A01850,10-3-08
2576,A02282,Poster6-40
2577,A02283,Poster27-17
2578,A02401,18-13-06
2579,A02735,14-10-06
2580,A00785,Poster12-01
2581,A02288,Poster3-05
2582,A00229,12-3-04
2583,A00229,12-4-06
2584,A00229,Poster20-01
2585,A02291,Poster26-27
2586,A02291,8-4-05
2587,A01909,14-7-02
2588,A01923,14-9-15
2589,A02298,13-10-05
2590,A02299,17-3-06
2591,A02300,Poster2-06
2592,A00971,10-8-03
2593,A01633,Poster3-22
2594,A03422,Poster14-14
2595,A02304,Poster29-23
2596,A02305,Poster29-16
2597,A02305,Poster13-22
2598,A02305,Poster13-16
2599,A02308,14-10-15
2600,A02309,Poster7-35
2601,A02310,Poster13-29
2602,A02310,Poster20-10
2603,A02311,3-2-04
2604,A02311,20-3-04
2605,A02311,3-8-03
2606,A02311,20-2-03
2607,A02311,3-2-10
2608,A02312,Poster27-30
2609,A01777,5-5-07
2610,A01978,Poster23-34
2611,A02316,20-4-05
2612,A02317,14-9-06
2613,A02317,14-4-16
2614,A02317,Poster25-17
2615,A02318,11-6-04
2616,A00370,Poster21-34
2617,A02890,Poster3-19
2618,A02323,Poster21-11
2619,A01704,7-15-07
2620,A02325,15-5-01
2621,A02325,16-15-08
2622,A02326,14-15-11
2623,A01704,Poster27-26
2624,A01613,3-4-13
2625,A01385,18-6-02
2626,A02334,Poster20-25
2627,A02335,Poster26-11
2628,A02336,15-3-06
2629,A02337,10-1-01
2630,A01385,Poster12-29
2631,A02341,Poster19-36
2632,A02980,Poster15-03
2633,A02344,5-2-05
2634,A02346,18-7-08
2635,A02346,Poster12-25
2636,A02346,20-6-07
2637,A02347,20-8-13
2638,A02980,11-8-01
2639,A02416,Poster20-16
2640,A00508,3-1-01
2641,A02350,Poster19-27
2642,A03546,17-2-08
2643,A02552,20-6-02
2644,A00999,Poster19-07
2645,A03372,Poster3-12
2646,A02552,7-14-03
2647,A02552,7-14-13
2648,A01590,10-2-02
2649,A01677,3-1-06
2650,A01581,Poster26-28
2651,A00462,14-13-13
2652,A00966,7-10-11
2653,A01312,14-22-01
2654,A01312,14-9-16
2655,A02035,7-11-01
2656,A02688,18-8-06
2657,A01723,16-9-08
2658,A00279,Poster3-30
2659,A00742,3-3-04
2660,A00742,11-5-08
2661,A00742,13-7-05
2662,A00498,20-1-07
2663,A02218,3-9-02
2664,A02355,Poster26-09
2665,A02355,16-16-07
2666,A02356,5-9-04
2667,A02357,Poster26-08
2668,A02357,Poster26-02
2669,A02218,Poster26-17
2670,A02359,3-6-02
2671,A02360,11-4-07
2672,A02755,18-1-02
2673,A02362,Poster17-28
2674,A02363,Poster16-07
2675,A02364,15-3-14
2676,A02364,15-5-13
2677,A02365,8-7-01
2678,A02218,4-3-08
2679,A02367,13-6-05
2680,A02755,Poster19-50
2681,A02755,18-9-03
2682,A02369,Poster9-20
2683,A00025,14-7-05
2684,A01080,8-6-02
2685,A01080,10-2-13
2686,A01250,3-3-07
2687,A01951,Poster15-06
2688,A03278,3-4-08
2689,A00025,14-7-16
2690,A02374,15-1-12
2691,A02374,15-5-05
2692,A02374,8-1-02
2693,A02374,1-1-10
2694,A02374,14-18-07
2695,A01130,Poster13-11
2696,A01130,Poster13-15
2697,A02661,15-5-02
2698,A02380,10-7-11
2699,A02981,Poster12-52
2700,A02382,14-5-01
2701,A02984,Poster16-26
2702,A02384,Poster5-08
2703,A00806,Poster14-20
2704,A02042,14-19-02
2705,A02387,6-1-08
2706,A00251,Poster20-17
2707,A02389,13-6-01
2708,A01814,6-3-07
2709,A02491,1-2-05
2710,A02491,Poster8-03
2711,A02226,17-5-14
2712,A02491,1-3-03
2713,A00876,Poster9-05
2714,A02395,17-5-08
2715,A02396,14-9-02
2716,A00713,Poster4-14
2717,A02398,7-12-09
2718,A00251,Poster17-16
2719,A02400,Poster24-26
2720,A02438,Poster5-15
2721,A02438,7-8-03
2722,A02404,Poster14-33
2723,A02405,15-6-11
2724,A02406,11-2-02
2725,A02653,Poster11-33
2726,A02916,5-8-07
2727,A02408,14-20-06
2728,A02438,7-8-04
2729,A02410,Poster15-17
2730,A02411,17-4-06
2731,A01251,20-11-03
2732,A01828,18-7-01
2733,A02916,5-8-08
2734,A01828,5-1-05
2735,A01828,14-6-08
2736,A02902,Poster17-43
2737,A02557,11-7-05
2738,A01505,2-1-05
2739,A02853,16-5-07
2740,A01828,Poster3-27
2741,A01959,8-3-04
2742,A02266,Poster26-24
2743,A02978,Poster21-32
2744,A01802,1-2-04
2745,A01802,Poster13-23
2746,A01802,Poster13-19
2747,A01802,Poster16-16
2748,A01802,1-1-05
2749,A02426,Poster27-25
2750,A00543,Poster24-19
2751,A02428,Poster19-51
2752,A00543,14-19-06
2753,A02431,7-10-05
2754,A02432,Poster13-25
2755,A02432,Poster21-30
2756,A02432,Poster24-35
2757,A02432,Poster1-18
2758,A02435,20-3-03
2759,A02436,Poster27-40
2760,A02948,20-9-14
2761,A02617,6-3-06
2762,A02617,10-9-02
2763,A02441,3-2-15
2764,A02441,Poster18-05
2765,A02442,20-11-05
2766,A02442,Poster7-11
2767,A02442,Poster13-08
2768,A02442,20-11-06
2769,A00753,3-3-01
2770,A00753,3-2-16
2771,A00950,Poster23-27
2772,A02447,15-5-10
2773,A02449,Poster2-32
2774,A01068,19-4-08
2775,A02451,Poster13-06
2776,A01823,3-11-05
2777,A02454,3-4-08
2778,A03159,Poster4-38
2779,A01232,19-4-02
2780,A01232,Poster28-02
2781,A01232,Poster28-05
2782,A02458,13-6-06
2783,A01232,19-4-13
2784,A02461,Poster19-30
2785,A02461,5-9-06
2786,A02462,Poster11-44
2787,A02463,17-2-05
2788,A03931,Poster29-04
2789,A01772,Poster19-47
2790,A02466,10-3-01
2791,A01919,Poster2-30
2792,A02968,Poster25-16
2793,A03030,Poster3-24
2794,A01232,4-3-08
2795,A02471,7-12-01
2796,A01533,3-9-02
2797,A00667,Poster11-03
2798,A02034,Poster28-05
2799,A02971,Poster6-28
2800,A02680,14-7-15
2801,A02478,20-8-14
2802,A02479,15-6-13
2803,A02480,14-7-07
2804,A00704,18-12-03
2805,A02482,14-11-07
2806,A02484,7-7-06
2807,A02485,Poster6-11
2808,A02489,Poster12-10
2809,A02493,Poster2-04
2810,A02493,4-3-14
2811,A02495,Poster12-48
2812,A02495,Poster12-49
2813,A02495,Poster20-07
2814,A00804,Poster1-06
2815,A00804,Poster11-40
2816,A03111,20-1-04
2817,A02058,2-3-01
2818,A02058,2-3-02
2819,A02058,2-3-04
2820,A02524,1-4-05
2821,A02803,Poster26-26
2822,A02643,16-4-08
2823,A00372,Poster19-05
2824,A00372,Poster4-20
2825,A00372,Poster6-38
2826,A00372,7-5-06
2827,A00193,Poster22-25
2828,A00193,16-13-03
2829,A01954,Poster3-12
2830,A01229,Poster17-12
2831,A02564,9-1-16
2832,A01763,Poster20-29
2833,A02500,Poster11-07
2834,A02501,Poster17-35
2835,A03238,Poster2-38
2836,A02503,Poster12-49
2837,A02503,Poster12-50
2838,A02503,Poster12-48
2839,A02503,Poster20-07
2840,A02503,Poster17-36
2841,A02116,16-6-14
2842,A02732,11-4-08
2843,A01131,Poster21-09
2844,A02507,1-3-03
2845,A02507,Poster8-03
2846,A02507,1-2-05
2847,A02508,Poster8-03
2848,A02508,1-3-03
2849,A01707,14-20-07
2850,A02510,11-8-03
2851,A02510,3-2-06
2852,A02510,9-1-09
2853,A02510,3-8-10
2854,A02511,20-8-11
2855,A00438,18-2-10
2856,A02732,Poster8-06
2857,A02519,Poster24-29
2858,A02520,Poster27-05
2859,A02520,Poster5-10
2860,A02520,Poster11-19
2861,A00669,Poster1-06
2862,A02455,14-17-09
2863,A02522,Poster6-31
2864,A02732,Poster15-17
2865,A02732,Poster8-07
2866,A00623,Poster4-24
2867,A03058,7-15-02
2868,A02527,16-14-07
2869,A02527,16-14-06
2870,A02528,8-6-08
2871,A02528,10-8-04
2872,A03058,Poster21-37
2873,A00406,Poster17-01
2874,A01780,7-13-01
2875,A02533,Poster9-25
2876,A02535,14-15-05
2877,A02536,Poster12-50
2878,A02538,7-17-02
2879,A01348,16-6-02
2880,A02540,Poster22-15
2881,A02541,6-4-13
2882,A01780,7-16-12
2883,A02544,Poster22-02
2884,A02548,1-3-07
2885,A01459,Poster11-39
2886,A03398,14-17-04
2887,A01081,8-6-02
2888,A02302,12-2-02
2889,A01127,14-14-05
2890,A02553,Poster4-32
2891,A02554,13-1-02
2892,A01081,10-2-13
2893,A01127,Poster17-24
2894,A02558,12-4-01
2895,A02558,12-4-07
2896,A02558,3-8-01
2897,A02558,5-8-01
2898,A02877,7-9-07
2899,A01159,20-2-07
2900,A02565,13-3-04
2901,A02567,Poster14-08
2902,A02569,11-5-06
2903,A02569,3-1-03
2904,A02569,Poster23-42
2905,A02570,Poster23-40
2906,A02570,Poster23-42
2907,A02570,11-5-06
2908,A02219,Poster14-25
2909,A00064,Poster6-48
2910,A01654,15-4-14
2911,A02265,Poster10-06
2912,A00375,20-1-06
2913,A02576,7-15-05
2914,A01915,Poster12-28
2915,A01745,Poster12-25
2916,A02578,3-10-06
2917,A01976,13-1-04
2918,A00241,Poster20-05
2919,A00241,14-9-04
2920,A02590,7-4-01
2921,A00241,3-8-16
2922,A00629,4-2-08
2923,A02593,Poster15-02
2924,A02594,5-9-06
2925,A02596,Poster1-05
2926,A02597,4-3-09
2927,A02598,1-4-07
2928,A02600,Poster6-35
2929,A02602,10-9-04
2930,A02603,10-9-02
2931,A02605,3-5-06
2932,A02605,20-5-04
2933,A00629,Poster21-13
2934,A00629,Poster21-07
2935,A02610,7-3-12
2936,A02611,14-15-09
2937,A02612,Poster24-34
2938,A01354,Poster15-21
2939,A02614,14-6-07
2940,A02614,14-13-03
2941,A02615,Poster6-27
2942,A02618,14-13-06
2943,A02620,Poster11-32
2944,A00099,16-8-07
2945,A02623,20-9-10
2946,A02624,16-2-12
2947,A02625,18-10-06
2948,A02626,3-7-05
2949,A02628,16-11-05
2950,A02628,Poster23-23
2951,A02630,20-10-13
2952,A02631,11-7-06
2953,A02632,14-13-03
2954,A02634,15-6-14
2955,A02637,5-2-04
2956,A02608,Poster3-21
2957,A01432,15-2-02
2958,A00924,16-9-07
2959,A00787,7-13-08
2960,A02228,1-2-06
2961,A01318,Poster11-27
2962,A01318,Poster12-13
2963,A00217,11-4-04
2964,A02639,Poster17-39
2965,A00210,7-17-01
2966,A02642,13-6-08
2967,A00210,7-17-03
2968,A02644,13-5-04
2969,A00217,Poster14-04
2970,A02648,15-3-11
2971,A01973,20-8-07
2972,A02650,Poster15-24
2973,A01303,11-6-02
2974,A01750,Poster15-07
2975,A01474,Poster13-05
2976,A01474,Poster16-40
2977,A00957,Poster29-12
2978,A02659,20-5-14
2979,A02659,13-10-08
2980,A02893,Poster19-38
2981,A00104,9-1-13
2982,A02667,12-2-08
2983,A01324,16-15-15
2984,A03428,20-8-14
2985,A00288,4-2-02
2986,A01259,Poster4-11
2987,A02176,12-3-01
2988,A02674,7-16-06
2989,A02674,8-4-07
2990,A02674,Poster27-08
2991,A02674,Poster27-15
2992,A02674,Poster27-16
2993,A02674,Poster27-09
2994,A02674,Poster14-17
2995,A02674,Poster14-31
2996,A02678,Poster4-06
2997,A01327,14-8-02
2998,A02682,6-1-05
2999,A02683,Poster16-34
3000,A02684,15-1-02
3001,A01494,Poster11-09
3002,A03109,14-17-15
3003,A02687,14-17-08
3004,A03109,14-15-13
3005,A01907,15-3-10
3006,A02884,Poster15-34
3007,A02691,Poster17-32
3008,A01775,19-1-07
3009,A01775,Poster19-01
3010,A02695,16-6-15
3011,A02698,14-8-03
3012,A02702,15-1-13
3013,A02702,Poster23-25
3014,A02702,Poster26-32
3015,A02702,13-2-08
3016,A02703,Poster5-12
3017,A02703,Poster5-13
3018,A00661,4-2-08
3019,A02706,Poster2-03
3020,A02706,Poster6-15
3021,A00661,Poster2-23
3022,A00661,Poster21-07
3023,A02708,Poster27-35
3024,A02708,Poster27-37
3025,A02710,10-2-08
3026,A02710,10-2-07
3027,A00060,Poster18-15
3028,A02713,19-3-02
3029,A02714,Poster29-17
3030,A02714,Poster3-26
3031,A02718,Poster20-07
3032,A02718,Poster12-48
3033,A02719,19-3-06
3034,A01624,5-1-04
3035,A00661,Poster21-13
3036,A02721,19-3-07
3037,A00661,Poster7-01
3038,A01301,Poster6-30
3039,A00661,14-15-14
3040,A00123,13-1-01
3041,A00545,14-22-04
3042,A02728,Poster3-26
3043,A00123,2-1-06
3044,A00545,14-17-09
3045,A00545,16-12-15
3046,A00545,13-7-08
3047,A03022,Poster19-44
3048,A02733,Poster3-18
3049,A00123,Poster17-02
3050,A00123,Poster17-48
3051,A02736,Poster14-13
3052,A02736,Poster11-21
3053,A02736,Poster14-35
3054,A00337,3-2-12
3055,A02427,3-4-07
3056,A01825,14-13-02
3057,A02744,Poster29-27
3058,A02747,6-1-09
3059,A02749,19-2-02
3060,A01261,Poster23-03
3061,A01261,Poster23-07
3062,A02752,Poster6-15
3063,A02752,Poster2-03
3064,A02160,16-12-02
3065,A02160,16-2-09
3066,A00206,10-5-02
3067,A00206,10-7-07
3068,A00206,10-2-16
3069,A02760,20-5-07
3070,A02760,13-10-07
3071,A02760,Poster19-55
3072,A02760,11-5-03
3073,A02760,6-1-14
3074,A01825,14-13-07
3075,A02764,4-3-07
3076,A02765,Poster13-09
3077,A02767,Poster14-29
3078,A01956,4-3-15
3079,A01602,16-12-16
3080,A00413,10-8-05
3081,A02771,15-5-05
3082,A01893,16-12-09
3083,A00930,13-3-08
3084,A02575,2-2-07
3085,A02773,2-1-08
3086,A02773,Poster19-22
3087,A02773,Poster6-31
3088,A02773,8-3-15
3089,A00513,8-1-01
3090,A00513,3-3-05
3091,A00513,Poster6-26
3092,A00513,Poster2-37
3093,A00554,5-4-02
3094,A02647,7-2-05
3095,A02901,12-4-03
3096,A01263,19-4-04
3097,A03122,13-8-03
3098,A02774,14-13-04
3099,A02774,Poster21-12
3100,A02774,Poster24-29
3101,A02774,14-21-04
3102,A02775,14-9-13
3103,A00629,Poster2-23
3104,A00629,Poster7-01
3105,A00629,14-15-14
3106,A01375,9-1-11
3107,A02089,Poster5-38
3108,A02487,3-2-14
3109,A00589,14-20-07
3110,A01972,Poster10-08
3111,A02782,Poster1-19
3112,A02783,16-13-04
3113,A03035,19-4-10
3114,A00083,10-6-05
3115,A02794,Poster6-42
3116,A02787,Poster26-10
3117,A02787,16-16-07
3118,A00589,Poster25-04
3119,A02789,Poster4-34
3120,A02790,Poster15-11
3121,A00589,15-2-04
3122,A02792,Poster8-05
3123,A02795,Poster21-28
3124,A00589,14-21-08
3125,A02693,19-2-03
3126,A01883,7-14-10
3127,A02798,Poster9-28
3128,A02798,Poster9-29
3129,A02798,Poster9-30
3130,A02798,Poster9-31
3131,A00083,10-1-08
3132,A00083,8-3-02
3133,A01883,7-14-11
3134,A01827,3-6-03
3135,A02800,1-1-06
3136,A02801,13-7-06
3137,A02802,6-1-02
3138,A02802,6-2-05
3139,A00515,Poster11-08
3140,A01501,Poster27-04
3141,A02805,7-12-04
3142,A00994,14-14-06
3143,A01501,Poster5-16
3144,A03116,Poster18-28
3145,A00121,Poster16-29
3146,A02809,7-6-02
3147,A02080,17-1-07
3148,A00121,14-19-06
3149,A02813,13-2-08
3150,A01873,13-3-02
3151,A02816,Poster6-47
3152,A02817,16-17-06
3153,A02818,Poster29-28
3154,A02819,Poster22-26
3155,A02822,7-14-08
3156,A02822,5-2-02
3157,A02822,7-5-01
3158,A02825,14-19-01
3159,A02825,14-19-07
3160,A02825,Poster11-28
3161,A02825,Poster15-06
3162,A02825,Poster15-08
3163,A02825,11-5-05
3164,A02825,11-5-08
3165,A02825,Poster15-12
3166,A02826,Poster10-10
3167,A02826,Poster26-17
3168,A01990,11-7-02
3169,A01998,7-8-06
3170,A02829,16-16-03
3171,A02829,6-1-09
3172,A02829,Poster22-26
3173,A02830,5-9-07
3174,A02831,4-1-04
3175,A02832,20-9-05
3176,A02833,Poster4-31
3177,A02834,Poster2-36
3178,A02835,18-3-07
3179,A01990,Poster1-09
3180,A01227,Poster5-25
3181,A02837,14-18-01
3182,A02377,18-9-05
3183,A02839,15-6-10
3184,A01990,Poster7-16
3185,A02841,7-11-08
3186,A02841,7-11-07
3187,A02843,15-2-07
3188,A02844,7-15-08
3189,A02846,1-1-04
3190,A02848,13-3-14
3191,A02159,2-3-03
3192,A02850,5-2-06
3193,A02851,Poster23-18
3194,A02852,Poster17-52
3195,A00032,4-2-03
3196,A03012,Poster3-06
3197,A03044,18-2-16
3198,A02390,14-7-08
3199,A02102,7-2-02
3200,A02864,Poster23-42
3201,A02864,Poster23-40
3202,A02864,11-5-06
3203,A02865,14-22-02
3204,A02867,Poster14-36
